clientid,income,age,loan,LTIR,default10yr
880,30384,47,2154,0.071,0
881,67730,26,8882,0.131,1
882,36447,41,2928,0.08,0
883,33649,61,1498,0.045,0
884,53853,43,2090,0.039,0
885,61298,48,9400,0.153,0
886,69466,21,7984,0.115,0
887,39102,29,4201,0.107,0
888,29367,22,4049,0.138,1
889,67950,34,1790,0.026,0
890,29469,23,3704,0.126,1
891,56839,37,9005,0.158,0
892,38278,45,7406,0.193,0
893,49664,40,5571,0.112,0
894,49972,32,764,0.015,0
895,27357,63,2984,0.109,0
896,36841,37,6558,0.178,0
897,51439,46,6899,0.134,0
898,40615,21,2650,0.065,0
899,56739,63,3211,0.057,0
900,68005,42,2698,0.04,0
901,44459,52,1456,0.033,0
902,66801,19,289,0.004,0
903,48992,19,7453,0.152,1
904,69431,59,2648,0.038,0
905,27989,28,1771,0.063,0
906,67676,38,4396,0.065,0
907,47986,34,8802,0.183,1
908,43388,36,7007,0.161,0
909,63182,26,3493,0.055,0
910,20569,26,2257,0.11,0
911,25834,19,3716,0.144,1
912,23087,38,423,0.018,0
913,36125,25,6485,0.18,1
914,57331,44,1058,0.018,0
915,47240,55,4286,0.091,0
916,55731,55,9286,0.167,0
917,61660,49,1685,0.027,0
918,49747,29,7354,0.148,1
919,23974,55,95,0.004,0
920,28085,45,4431,0.158,0
921,33585,60,3934,0.117,0
922,44179,51,5888,0.133,0
923,56025,29,4342,0.077,0
924,49370,51,109,0.002,0
925,26889,63,676,0.025,0
926,30873,39,4077,0.132,0
927,30609,46,2633,0.086,0
928,54878,43,1504,0.027,0
929,32424,63,2962,0.091,0
930,46608,20,1522,0.033,0
931,65689,28,255,0.004,0
932,49055,54,1102,0.022,0
933,20311,54,1279,0.063,0
934,66423,19,1066,0.016,0
935,45783,64,7493,0.164,0
936,62888,43,6849,0.109,0
937,51088,52,9097,0.178,0
938,66218,19,745,0.011,0
939,62800,35,6753,0.108,0
940,45789,36,4545,0.099,0
941,59727,50,5203,0.087,0
942,35514,61,6983,0.197,0
943,29179,64,1664,0.057,0
944,67502,50,7590,0.112,0
945,66255,29,7475,0.113,0
946,63559,36,9283,0.146,0
947,63442,19,3119,0.049,0
948,64983,27,9110,0.14,1
949,56947,55,11176,0.196,0
950,52350,36,5182,0.099,0
951,31473,28,797,0.025,0
952,59267,35,5085,0.086,0
953,66809,31,1316,0.02,0
954,48083,39,9193,0.191,0
955,20629,28,3310,0.16,1
956,25363,31,3946,0.156,1
957,28874,62,2224,0.077,0
958,41431,34,5719,0.138,1
959,53612,23,5977,0.111,0
960,51556,57,9218,0.179,0
961,46564,51,600,0.013,0
962,61200,19,407,0.007,0
963,29307,61,482,0.016,0
964,67687,21,10506,0.155,1
965,52565,56,373,0.007,0
966,52920,21,9522,0.18,1
967,34981,23,5503,0.157,1
968,65211,28,12608,0.193,1
969,60016,54,2857,0.048,0
970,23067,33,1933,0.084,0
971,52604,44,2043,0.039,0
972,20111,53,1745,0.087,0
973,32760,44,5211,0.159,0
974,30578,55,3010,0.098,0
975,21212,33,932,0.044,0
976,53746,29,9535,0.177,1
977,45214,18,1780,0.039,0
978,58465,20,11417,0.195,1
979,54423,59,445,0.008,0
980,62842,62,108,0.002,0
981,53005,46,2539,0.048,0
982,40749,27,6207,0.152,1
983,49804,20,7235,0.145,1
984,37277,27,6289,0.169,1
985,46883,30,6343,0.135,1
986,31763,36,3489,0.11,0
987,61013,25,1792,0.029,0
988,41285,23,532,0.013,0
989,39134,22,433,0.011,0
990,62172,24,1035,0.017,0
991,53639,44,109,0.002,0
992,49265,58,3052,0.062,0
993,63114,48,11891,0.188,0
994,58166,46,4156,0.071,0
995,43030,27,6894,0.16,1
996,21594,52,458,0.021,0
997,49105,36,9452,0.192,0
998,65776,40,2806,0.043,0
999,36192,21,7236,0.2,1
1000,62166,20,4740,0.076,0
1001,50793,42,422,0.008,0
1002,62422,32,2842,0.046,0
1003,63167,57,4059,0.064,0
1004,23718,49,1530,0.065,0
1005,66798,21,11921,0.178,1
1006,30272,19,1440,0.048,0
1007,55741,53,3182,0.057,0
1008,30743,26,5686,0.185,1
1009,20492,35,1579,0.077,0
1010,35620,41,3611,0.101,0
1011,50206,33,5826,0.116,0
1012,67935,61,8267,0.122,0
1013,59223,23,3901,0.066,0
1014,32657,33,1796,0.055,0
1015,55932,23,4054,0.072,0
1016,23695,23,764,0.032,0
1017,44324,23,2673,0.06,0
1018,34735,62,1402,0.04,0
1019,67064,23,1092,0.016,0
1020,42761,45,611,0.014,0
1021,49518,32,7338,0.148,1
1022,54372,30,839,0.015,0
1023,29942,48,3170,0.106,0
1024,68414,51,6154,0.09,0
1025,23891,51,3476,0.145,0
1026,47188,24,7933,0.168,1
1027,39820,63,3577,0.09,0
1028,50632,54,1262,0.025,0
1029,39970,40,7868,0.197,0
1030,55176,49,7823,0.142,0
1031,50534,57,118,0.002,0
1032,52984,43,5568,0.105,0
1033,31188,31,593,0.019,0
1034,34910,26,2852,0.082,0
1035,53811,51,9154,0.17,0
1036,55479,54,6228,0.112,0
1037,60394,58,8294,0.137,0
1038,36846,52,1790,0.049,0
1039,60265,55,2241,0.037,0
1040,52982,18,3760,0.071,0
1041,50223,21,8735,0.174,1
1042,59257,39,9813,0.166,0
1043,43203,41,7731,0.179,0
1044,46289,24,6054,0.131,1
1045,58176,52,9852,0.169,0
1046,25631,48,4779,0.186,0
1047,58978,30,9442,0.16,1
1048,25048,55,2341,0.093,0
1049,33436,35,5474,0.164,1
1050,23787,36,3042,0.128,0
1051,69457,48,13190,0.19,0
1052,65448,40,3270,0.05,0
1053,68743,56,2290,0.033,0
1054,36053,49,2830,0.079,0
1055,24821,38,52,0.002,0
1056,26046,55,4669,0.179,0
1057,60851,60,7207,0.118,0
1058,69929,51,12428,0.178,0
1059,53298,57,2107,0.04,0
1060,48818,49,2312,0.047,0
1061,38042,33,3496,0.092,0
1062,42120,60,1931,0.046,0
1063,62248,39,1871,0.03,0
1064,62252,28,1700,0.027,0
1065,36973,38,4144,0.112,0
1066,54217,27,8837,0.163,1
1067,44219,59,1694,0.038,0
1068,33274,24,2245,0.067,0
1069,54657,18,9911,0.181,1
1070,67594,25,9864,0.146,1
1071,39473,43,596,0.015,0
1072,30572,49,1847,0.06,0
1073,50448,58,2444,0.048,0
1074,49199,49,484,0.01,0
1075,53768,25,3697,0.069,0
1076,52810,61,6277,0.119,0
1077,38012,19,4625,0.122,1
1078,58910,31,3672,0.062,0
1079,57915,51,6716,0.116,0
1080,39495,29,3544,0.09,0
1081,45919,39,1910,0.042,0
1082,55649,20,7660,0.138,1
1083,27137,19,2253,0.083,0
1084,62725,40,9255,0.148,0
1085,32922,44,2553,0.078,0
1086,28483,20,329,0.012,0
1087,44170,24,2169,0.049,0
1088,60664,22,5873,0.097,0
1089,64502,33,12147,0.188,1
1090,28238,50,2728,0.097,0
1091,67421,21,3669,0.054,0
1092,55643,39,2842,0.051,0
1093,56086,35,3991,0.071,0
1094,57677,21,10505,0.182,1
1095,62536,39,9490,0.152,0
1096,60687,48,10614,0.175,0
1097,25032,46,681,0.027,0
1098,22228,33,2187,0.098,0
1099,41435,35,3702,0.089,0
1100,43955,52,7833,0.178,0
1101,60064,59,6766,0.113,0
1102,34636,19,4859,0.14,1
1103,63944,33,12214,0.191,1
1104,35403,35,2929,0.083,0
1105,53654,44,6588,0.123,0
1106,23508,53,4623,0.197,0
1107,61869,36,1040,0.017,0
1108,20675,24,300,0.015,0
1109,22128,61,1778,0.08,0
1110,27409,38,2591,0.095,0
1111,60721,39,3278,0.054,0
1112,34760,34,29,0.001,0
1113,23057,47,2487,0.108,0
1114,42381,36,6833,0.161,0
1115,37888,24,5062,0.134,1
1116,39989,54,357,0.009,0
1117,25027,63,3846,0.154,0
1118,43588,40,6453,0.148,0
1119,20897,28,2940,0.141,1
1120,24905,53,3377,0.136,0
1121,66069,36,5627,0.085,0
1122,36126,41,3806,0.105,0
1123,23627,34,2174,0.092,0
1124,30200,63,4872,0.161,0
1125,65570,62,12494,0.191,0
1126,20617,47,2224,0.108,0
1127,25817,22,3683,0.143,1
1128,21449,32,1989,0.093,0
1129,69370,52,4606,0.066,0
1130,34146,31,4075,0.119,0
1131,52651,57,6529,0.124,0
1132,40069,43,3646,0.091,0
1133,39247,48,919,0.023,0
1134,56234,58,9642,0.171,0
1135,49264,19,802,0.016,0
1136,30452,42,475,0.016,0
1137,28727,35,3676,0.128,1
1138,20113,30,2508,0.125,1
1139,43435,52,3672,0.085,0
1140,59209,31,11479,0.194,1
1141,69311,42,1590,0.023,0
1142,60567,40,572,0.009,0
1143,22049,54,4199,0.19,0
1144,66734,53,5367,0.08,0
1145,22209,22,4097,0.184,1
1146,49033,55,1778,0.036,0
1147,26558,58,22,0.001,0
1148,49255,37,4952,0.101,0
1149,30218,48,5915,0.196,0
1150,56317,25,8045,0.143,1
1151,53825,45,431,0.008,0
1152,34928,54,1957,0.056,0
1153,53287,60,4433,0.083,0
1154,32033,50,4583,0.143,0
1155,48406,48,3767,0.078,0
1156,46133,27,3216,0.07,0
1157,29049,58,2563,0.088,0
1158,68551,19,3880,0.057,0
1159,47475,38,5084,0.107,0
1160,50022,24,1054,0.021,0
1161,64089,37,6273,0.098,0
1162,28452,42,1043,0.037,0
1163,58132,29,5491,0.094,0
1164,30961,32,163,0.005,0
1165,64163,54,6938,0.108,0
1166,67470,52,12715,0.188,0
1167,68264,43,4124,0.06,0
1168,42889,58,6341,0.148,0
1169,20156,42,3490,0.173,0
1170,58179,50,10948,0.188,0
1171,45735,53,2945,0.064,0
1172,30037,39,1247,0.042,0
1173,64393,38,4513,0.07,0
1174,26291,52,1094,0.042,0
1175,36008,21,3709,0.103,0
1176,54954,45,366,0.007,0
1177,28753,49,4990,0.174,0
1178,41994,36,6644,0.158,0
1179,56696,58,9687,0.171,0
1180,51906,37,10235,0.197,0
1181,30939,48,6116,0.198,0
1182,38521,57,4177,0.108,0
1183,33489,26,3582,0.107,0
1184,52836,38,5672,0.107,0
1185,51733,25,7906,0.153,1
1186,41274,32,3300,0.08,0
1187,68224,29,7364,0.108,0
1188,28223,40,613,0.022,0
1189,21921,62,1901,0.087,0
1190,38853,27,7513,0.193,1
1191,59621,54,7015,0.118,0
1192,41378,46,5324,0.129,0
1193,54406,57,6253,0.115,0
1194,60103,56,2632,0.044,0
1195,67529,53,7877,0.117,0
1196,61157,32,3250,0.053,0
1197,42956,45,2963,0.069,0
1198,46923,36,3108,0.066,0
1199,24951,62,2544,0.102,0
1200,26268,34,59,0.002,0
1201,64604,33,11265,0.174,1
1202,34667,19,2827,0.082,0
1203,66008,19,9190,0.139,1
1204,45840,32,5299,0.116,0
1205,32188,49,4660,0.145,0
1206,50290,24,6127,0.122,1
1207,36838,55,1598,0.043,0
1208,28852,44,5706,0.198,0
1209,68127,48,12100,0.178,0
1210,41349,54,8083,0.195,0
1211,69132,33,7621,0.11,0
1212,38477,27,290,0.008,0
1213,68291,47,9578,0.14,0
1214,58075,60,8551,0.147,0
1215,26867,33,1730,0.064,0
1216,32348,60,3230,0.1,0
1217,31044,50,4466,0.144,0
1218,29280,19,2292,0.078,0
1219,35145,48,511,0.015,0
1220,44405,34,3918,0.088,0
1221,42060,55,5310,0.126,0
1222,28612,59,4948,0.173,0
1223,46547,61,255,0.005,0
1224,22832,33,3318,0.145,1
1225,21566,44,4137,0.192,0
1226,26078,32,3666,0.141,1
1227,60504,20,6767,0.112,0
1228,31233,42,1662,0.053,0
1229,34506,49,2152,0.062,0
1230,35485,47,2482,0.07,0
1231,45986,20,7113,0.155,1
1232,43308,35,6777,0.156,1
1233,53284,32,850,0.016,0
1234,68398,37,8107,0.119,0
1235,64744,56,4305,0.066,0
1236,68413,28,552,0.008,0
1237,59695,28,8890,0.149,1
1238,32407,21,3395,0.105,0
1239,33184,60,4580,0.138,0
1240,47688,35,1377,0.029,0
1241,42592,45,4602,0.108,0
1242,34052,36,6224,0.183,0
1243,61800,30,9144,0.148,1
1244,45361,27,4570,0.101,0
1245,20252,27,3360,0.166,1
1246,30135,44,959,0.032,0
1247,56217,52,2867,0.051,0
1248,31723,35,2878,0.091,0
1249,60178,33,3204,0.053,0
1250,51144,38,3412,0.067,0
1251,22449,36,1187,0.053,0
1252,44933,27,623,0.014,0
1253,40929,20,2352,0.057,0
1254,31092,44,5618,0.181,0
1255,44744,53,2575,0.058,0
1256,60770,34,2243,0.037,0
1257,43528,60,2265,0.052,0
1258,25009,63,2941,0.118,0
1259,47433,60,9139,0.193,0
1260,50064,29,418,0.008,0
1261,60348,60,3038,0.05,0
1262,67471,27,4448,0.066,0
1263,30493,62,4835,0.159,0
1264,25640,23,3105,0.121,1
1265,55041,53,8352,0.152,0
1266,34477,23,898,0.026,0
1267,23346,38,4548,0.195,0
1268,24426,35,824,0.034,0
1269,65850,31,5051,0.077,0
1270,60455,41,7875,0.13,0
1271,22680,55,1744,0.077,0
1272,44472,20,5884,0.132,1
1273,46572,59,721,0.015,0
1274,24370,62,1367,0.056,0
1275,56830,37,10463,0.184,0
1276,46943,56,2187,0.047,0
1277,42522,55,6746,0.159,0
1278,63188,51,3961,0.063,0
1279,29410,23,812,0.028,0
1280,46669,58,1833,0.039,0
1281,62693,23,5322,0.085,0
1282,65307,24,1907,0.029,0
1283,59589,21,4192,0.07,0
1284,41020,23,3006,0.073,0
1285,48059,48,6528,0.136,0
1286,50209,35,730,0.015,0
1287,62527,61,5836,0.093,0
1288,48192,30,5026,0.104,0
1289,30884,31,4100,0.133,1
1290,36966,54,6333,0.171,0
1291,43536,28,6428,0.148,1
1292,69182,39,1174,0.017,0
1293,64233,27,12105,0.188,1
1294,52594,20,812,0.015,0
1295,32282,43,3346,0.104,0
1296,54078,57,7149,0.132,0
1297,51595,28,385,0.007,0
1298,23097,54,4518,0.196,0
1299,27407,26,2950,0.108,0
1300,64395,63,10055,0.156,0
1301,60432,42,6301,0.104,0
1302,42991,30,4666,0.109,0
1303,41582,23,7895,0.19,1
1304,53289,47,8047,0.151,0
1305,22373,31,1119,0.05,0
1306,57120,22,10212,0.179,1
1307,31112,50,424,0.014,0
1308,68936,43,11073,0.161,0
1309,20436,57,2356,0.115,0
1310,20584,22,53,0.003,0
1311,58988,20,4728,0.08,0
1312,45312,27,3104,0.068,0
1313,60857,37,10238,0.168,0
1314,45818,48,8137,0.178,0
1315,20905,41,2606,0.125,0
1316,49908,30,2903,0.058,0
1317,55988,31,7746,0.138,1
1318,62125,21,5700,0.092,0
1319,48823,61,599,0.012,0
1320,29977,58,3796,0.127,0
1321,41944,61,1204,0.029,0
1322,36970,34,1269,0.034,0
1323,39993,21,4999,0.125,1
1324,42451,62,6210,0.146,0
1325,42147,24,7367,0.175,1
1326,52842,18,5957,0.113,0
1327,66419,63,9341,0.141,0
1328,44048,27,2097,0.048,0
1329,24821,19,874,0.035,0
1330,35584,63,27,0.001,0
1331,25290,21,2131,0.084,0
1332,39770,45,281,0.007,0
1333,59511,29,2521,0.042,0
1334,51212,46,4093,0.08,0
1335,56530,46,5958,0.105,0
1336,42604,42,7942,0.186,0
1337,66642,56,4958,0.074,0
1338,35528,47,325,0.009,0
1339,66897,32,387,0.006,0
1340,51980,35,6243,0.12,0
1341,40081,43,771,0.019,0
1342,50168,42,5593,0.111,0
1343,39546,44,5788,0.146,0
1344,43372,55,475,0.011,0
1345,33084,59,5762,0.174,0
1346,53188,64,4880,0.092,0
1347,48291,30,4903,0.102,0
1348,66079,46,3665,0.055,0
1349,51547,53,6563,0.127,0
1350,39393,53,5415,0.137,0
1351,69592,63,13025,0.187,0
1352,54589,31,2848,0.052,0
1353,44964,48,693,0.015,0
1354,46082,50,1488,0.032,0
1355,45564,22,716,0.016,0
1356,62658,28,5771,0.092,0
1357,67922,36,1400,0.021,0
1358,59514,57,2505,0.042,0
1359,48423,42,3521,0.073,0
1360,22001,32,2156,0.098,0
1361,52530,19,9808,0.187,1
1362,24061,35,3981,0.165,1
1363,23451,34,1420,0.061,0
1364,32867,45,6037,0.184,0
1365,30959,44,1559,0.05,0
1366,27551,30,3944,0.143,1
1367,36025,52,4155,0.115,0
1368,46801,35,5316,0.114,0
1369,27083,60,4991,0.184,0
1370,65435,20,12728,0.195,1
1371,59296,51,494,0.008,0
1372,45435,21,2143,0.047,0
1373,61743,35,327,0.005,0
1374,31397,35,3719,0.118,0
1375,35917,54,6401,0.178,0
1376,43970,25,7456,0.17,1
1377,60625,40,6741,0.111,0
1378,69939,56,2225,0.032,0
1379,69755,45,13766,0.197,0
1380,69478,23,10229,0.147,1
1381,34192,28,5234,0.153,1
1382,57458,51,3609,0.063,0
1383,63910,57,8987,0.141,0
1384,26644,19,1414,0.053,0
1385,23985,24,2284,0.095,0
1386,63661,50,7833,0.123,0
1387,44102,21,843,0.019,0
1388,29410,42,3389,0.115,0
1389,49295,37,4575,0.093,0
1390,39554,54,7064,0.179,0
1391,68583,57,2922,0.043,0
1392,31061,53,3730,0.12,0
1393,29190,60,5240,0.179,0
1394,63438,55,11963,0.189,0
1395,35243,36,749,0.021,0
1396,36475,63,413,0.011,0
1397,63272,23,11298,0.179,1
1398,45540,59,1490,0.033,0
1399,68565,21,1232,0.018,0
1400,20063,24,2495,0.124,1
1401,44222,56,7443,0.168,0
1402,67839,48,5609,0.083,0
1403,54010,49,885,0.016,0
1404,52234,48,9256,0.177,0
1405,28423,62,5283,0.186,0
1406,52623,50,1156,0.022,0
1407,25636,56,1240,0.048,0
1408,60843,60,6609,0.109,0
1409,36728,58,7288,0.198,0
1410,63831,35,5272,0.083,0
1411,43108,22,648,0.015,0
1412,25285,20,1028,0.041,0
1413,57646,63,1452,0.025,0
1414,51028,62,3313,0.065,0
1415,37390,34,7366,0.197,1
1416,65018,27,1017,0.016,0
1417,20596,45,1330,0.065,0
1418,56445,56,6876,0.122,0
1419,60864,44,3704,0.061,0
1420,51231,63,813,0.016,0
1421,41103,63,3644,0.089,0
1422,56267,43,8238,0.146,0
1423,20775,36,1347,0.065,0
1424,46424,59,4087,0.088,0
1425,29910,63,4495,0.15,0
1426,62809,57,6466,0.103,0
1427,41244,52,4162,0.101,0
1428,46089,63,1618,0.035,0
1429,69191,57,6271,0.091,0
1430,60847,33,8974,0.147,1
1431,66559,49,3091,0.046,0
1432,27428,54,1288,0.047,0
1433,60913,61,3870,0.064,0
1434,28128,41,3280,0.117,0
1435,64030,36,1644,0.026,0
1436,61837,30,10972,0.177,1
1437,37005,59,1069,0.029,0
1438,56004,18,3640,0.065,0
1439,58039,54,538,0.009,0
1440,29237,25,24,0.001,0
1441,33266,22,5968,0.179,1
1442,66237,36,2757,0.042,0
1443,41979,53,1604,0.038,0
1444,63453,24,10668,0.168,1
1445,24986,50,2017,0.081,0
1446,53593,63,1428,0.027,0
1447,54180,53,10028,0.185,0
1448,20126,36,1432,0.071,0
1449,51181,57,2875,0.056,0
1450,36456,38,3437,0.094,0
1451,39189,22,3545,0.09,0
1452,47853,39,3295,0.069,0
1453,20014,43,2426,0.121,0
1454,28630,27,4407,0.154,1
1455,66689,48,9690,0.145,0
1456,53226,44,5687,0.107,0
1457,35609,48,2574,0.072,0
1458,64066,43,772,0.012,0
1459,54936,43,7922,0.144,0
1460,67801,29,5035,0.074,0
1461,46893,44,9132,0.195,0
1462,54649,56,10675,0.195,0
1463,31411,36,5797,0.185,0
1464,36990,34,557,0.015,0
1465,33198,30,4285,0.129,1
1466,47704,22,2717,0.057,0
1467,30570,37,4753,0.155,0
1468,61399,63,9008,0.147,0
1469,67751,34,6856,0.101,0
1470,47638,51,6709,0.141,0
1471,38358,26,2548,0.066,0
1472,43156,28,2413,0.056,0
1473,41102,36,5240,0.127,0
1474,59475,37,2628,0.044,0
1475,40709,33,5532,0.136,1
1476,30391,59,2073,0.068,0
1477,46024,24,4318,0.094,0
1478,66529,59,6338,0.095,0
1479,68116,37,7459,0.109,0
1480,38423,29,3677,0.096,0
1481,33227,23,6470,0.195,1
1482,61674,55,4055,0.066,0
1483,26931,41,3669,0.136,0
1484,60041,44,2660,0.044,0
1485,26181,43,2619,0.1,0
1486,61552,61,4043,0.066,0
1487,29705,42,1912,0.064,0
1488,53935,21,2086,0.039,0
1489,23007,49,2297,0.1,0
1490,48553,29,5651,0.116,0
1491,66371,63,5176,0.078,0
1492,49140,44,8833,0.18,0
1493,39685,34,2591,0.065,0
1494,32025,38,217,0.007,0
1495,55568,43,6115,0.11,0
1496,45899,25,5617,0.122,1
1497,39218,30,865,0.022,0
1498,34071,27,1402,0.041,0
1499,66768,49,4255,0.064,0
1500,31401,63,4464,0.142,0
1501,49336,44,2550,0.052,0
1502,51774,48,1509,0.029,0
1503,43065,44,787,0.018,0
1504,41226,49,2156,0.052,0
1505,43045,61,1662,0.039,0
1506,33546,55,5347,0.159,0
1507,69209,26,6285,0.091,0
1508,32292,39,277,0.009,0
1509,66274,22,11577,0.175,1
1510,34103,42,1269,0.037,0
1511,21145,21,703,0.033,0
1512,41050,50,5890,0.143,0
1513,36351,34,6620,0.182,1
1514,63144,32,813,0.013,0
1515,32087,28,6362,0.198,1
1516,28873,62,993,0.034,0
1517,65359,19,7707,0.118,0
1518,49064,43,5636,0.115,0
1519,23763,39,2950,0.124,0
1520,51846,43,8751,0.169,0
1521,67035,46,11277,0.168,0
1522,49241,53,8004,0.163,0
1523,36132,19,3009,0.083,0
1524,67007,36,3692,0.055,0
1525,39454,32,437,0.011,0
1526,52206,25,1135,0.022,0
1527,46319,45,1523,0.033,0
1528,29399,41,4674,0.159,0
1529,31136,19,2458,0.079,0
1530,65604,19,11775,0.179,1
1531,41363,44,608,0.015,0
1532,60303,52,6510,0.108,0
1533,54468,24,69,0.001,0
1534,47684,32,4752,0.1,0
1535,38160,31,3430,0.09,0
1536,22926,35,2547,0.111,0
1537,64088,38,723,0.011,0
1538,65825,41,2643,0.04,0
1539,53452,50,10530,0.197,0
1540,36455,35,2464,0.068,0
1541,39573,29,5786,0.146,1
1542,41052,50,4653,0.113,0
1543,37895,55,6071,0.16,0
1544,44827,56,2640,0.059,0
1545,28341,40,2248,0.079,0
1546,56887,36,10970,0.193,0
1547,25147,21,2891,0.115,0
1548,54739,28,7219,0.132,1
1549,30497,28,4574,0.15,1
1550,25359,41,2220,0.088,0
1551,29994,49,2750,0.092,0
1552,64676,31,4629,0.072,0
1553,56256,22,5452,0.097,0
1554,31702,28,3588,0.113,0
1555,34113,31,6360,0.186,1
1556,44666,55,7548,0.169,0
1557,39421,26,6112,0.155,1
1558,21683,46,340,0.016,0
1559,65698,36,5645,0.086,0
1560,68658,36,2428,0.035,0
1561,66981,27,6679,0.1,0
1562,45971,27,4776,0.104,0
1563,42966,45,8109,0.189,0
1564,50896,19,5557,0.109,0
1565,46175,37,1064,0.023,0
1566,44985,52,4585,0.102,0
1567,66942,23,12381,0.185,1
1568,31022,39,6145,0.198,0
1569,46583,33,6241,0.134,1
1570,56202,43,8346,0.149,0
1571,31587,56,2678,0.085,0
1572,40716,26,2390,0.059,0
1573,64966,28,11496,0.177,1
1574,68503,19,3580,0.052,0
1575,33868,30,5714,0.169,1
1576,54195,39,6650,0.123,0
1577,50565,63,693,0.014,0
1578,57216,32,3554,0.062,0
1579,29850,40,3679,0.123,0
1580,29072,38,1589,0.055,0
1581,29775,21,3327,0.112,0
1582,46673,55,1408,0.03,0
1583,66394,59,9540,0.144,0
1584,29338,26,5120,0.175,1
1585,67290,27,13377,0.199,1
1586,45980,32,5929,0.129,1
1587,34164,46,6617,0.194,0
1588,52217,24,6803,0.13,1
1589,62313,61,926,0.015,0
1590,49206,25,3394,0.069,0
1591,65689,25,3674,0.056,0
1592,43490,52,6501,0.149,0
1593,40967,47,2394,0.058,0
1594,37261,24,2076,0.056,0
1595,58775,46,5674,0.097,0
1596,39396,36,7558,0.192,0
1597,21144,58,988,0.047,0
1598,33126,51,4170,0.126,0
1599,30932,36,1075,0.035,0
1600,31937,59,4088,0.128,0
1601,38157,52,5628,0.147,0
1602,21033,30,4024,0.191,1
1603,50239,35,2568,0.051,0
1604,67347,35,6752,0.1,0
1605,33262,18,587,0.018,0
1606,53113,59,10081,0.19,0
1607,42750,56,4627,0.108,0
1608,42108,27,1021,0.024,0
1609,61345,20,7173,0.117,0
1610,54739,27,6211,0.113,0
1611,69695,26,8418,0.121,1
1612,62507,28,6591,0.105,0
1613,61923,25,1933,0.031,0
1614,58024,43,2786,0.048,0
1615,27011,37,2373,0.088,0
1616,21195,26,1103,0.052,0
1617,68338,34,12841,0.188,1
1618,67773,42,5038,0.074,0
1619,67132,58,2271,0.034,0
1620,33159,42,2136,0.064,0
1621,66087,51,11039,0.167,0
1622,60362,25,10307,0.171,1
1623,54609,18,5618,0.103,0
1624,63637,27,9955,0.156,1
1625,40919,37,3814,0.093,0
1626,51486,34,3955,0.077,0
1627,44896,49,3788,0.084,0
1628,24878,30,1546,0.062,0
1629,52263,34,10162,0.194,1
1630,42776,39,6146,0.144,0
1631,67064,18,8945,0.133,1
1632,50308,52,7208,0.143,0
1633,37433,23,4446,0.119,0
1634,30084,18,737,0.025,0
1635,61427,20,2163,0.035,0
1636,54719,30,2883,0.053,0
1637,47924,57,6932,0.145,0
1638,22881,18,1909,0.083,0
1639,46119,24,2728,0.059,0
1640,35082,41,2918,0.083,0
1641,38387,30,6454,0.168,1
1642,57414,44,9421,0.164,0
1643,28198,62,4371,0.155,0
1644,50118,33,3599,0.072,0
1645,34876,53,3102,0.089,0
1646,64126,19,4957,0.077,0
1647,41917,48,6106,0.146,0
1648,50052,27,5589,0.112,0
1649,39159,41,6888,0.176,0
1650,62219,20,5832,0.094,0
1651,67151,52,3942,0.059,0
1652,46166,26,902,0.02,0
1653,23882,33,1191,0.05,0
1654,48445,39,8733,0.18,0
1655,32442,59,841,0.026,0
1656,33820,61,4342,0.128,0
1657,61813,53,3124,0.051,0
1658,25348,62,2189,0.086,0
1659,33966,44,3124,0.092,0
1660,23642,57,4204,0.178,0
1661,50661,52,7511,0.148,0
1662,44037,58,5270,0.12,0
1663,51657,35,609,0.012,0
1664,46573,53,5533,0.119,0
1665,26922,44,3950,0.147,0
1666,48414,22,2106,0.043,0
1667,43975,47,8371,0.19,0
1668,65914,23,12972,0.197,1
1669,64716,61,11174,0.173,0
1670,25482,48,4006,0.157,0
1671,54171,37,1049,0.019,0
1672,51654,20,1853,0.036,0
1673,66055,39,10321,0.156,0
1674,60019,19,6978,0.116,0
1675,31524,62,5697,0.181,0
1676,65661,22,93,0.001,0
1677,61893,19,6038,0.098,0
1678,49230,48,8376,0.17,0
1679,38338,56,5691,0.148,0
1680,64016,44,10048,0.157,0
1681,46309,41,6815,0.147,0
1682,66209,45,7135,0.108,0
1683,47771,34,5367,0.112,0
1684,29856,18,4732,0.158,1
1685,21451,52,1719,0.08,0
1686,59673,57,7534,0.126,0
1687,47481,20,9403,0.198,1
1688,36220,57,4281,0.118,0
1689,59459,56,1513,0.025,0
1690,67011,52,11647,0.174,0
1691,58693,27,4033,0.069,0
1692,43041,47,2246,0.052,0
1693,31920,52,217,0.007,0
1694,32771,59,1854,0.057,0
1695,55487,32,179,0.003,0
1696,68407,46,2491,0.036,0
1697,37277,28,4243,0.114,0
1698,39763,26,3809,0.096,0
1699,41674,55,3203,0.077,0
1700,25790,45,4442,0.172,0
1701,24575,37,1668,0.068,0
1702,58082,60,9176,0.158,0
1703,67882,53,10504,0.155,0
1704,50115,27,3447,0.069,0
1705,40443,34,1857,0.046,0
1706,65825,20,155,0.002,0
1707,51200,22,4065,0.079,0
1708,67032,44,5488,0.082,0
1709,42206,23,2445,0.058,0
1710,37730,52,5274,0.14,0
1711,47398,50,9042,0.191,0
1712,48933,50,5071,0.104,0
1713,53079,49,10566,0.199,0
1714,53237,58,704,0.013,0
